Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (lin64) Build 3247384 Thu Jun 10 19:36:07 MDT 2021
| Date         : Mon Aug 28 12:51:23 2023
| Host         : strange running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file /home/gitlab-runner/builds/q6jzMzCh/0/cms-etl-electronics/module_test_fw/bin/etl_test_fw-v3.2.0-hogcdb5e5c/reports/hierarchical_utilization.txt
| Design       : etl_test_fw
| Device       : xcku040ffva1156-2
| Design State : Routed
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------+----------------+----------------+------------+-------------+----------------+-------------+----------+----------+------------+
|                                                            Instance                                                            |                                      Module                                     |   Total LUTs   |   Logic LUTs   |   LUTRAMs  |     SRLs    |       FFs      |    RAMB36   |  RAMB18  |   URAM   | DSP Blocks |
+--------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------+----------------+----------------+------------+-------------+----------------+-------------+----------+----------+------------+
| etl_test_fw                                                                                                                    |                                                                           (top) | 120573(49.74%) | 118374(48.83%) | 436(0.39%) | 1763(1.56%) | 158406(32.67%) | 347(57.83%) | 8(0.67%) | 0(0.00%) |   2(0.10%) |
|   (etl_test_fw)                                                                                                                |                                                                           (top) |      63(0.03%) |      63(0.03%) |   0(0.00%) |    0(0.00%) |     626(0.13%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   clock_strobe_inst                                                                                                            |                                                                    clock_strobe |       3(0.01%) |       2(0.01%) |   0(0.00%) |    1(0.01%) |      11(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   control_inst                                                                                                                 |                                                                         control |    3150(1.30%) |    3150(1.30%) |   0(0.00%) |    0(0.00%) |    5110(1.05%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     (control_inst)                                                                                                             |                                                                         control |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |      67(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     FW_INFO_wb_map                                                                                                             |                                                                  FW_INFO_wb_map |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |      33(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     SYSTEM_wb_map                                                                                                              |                                                                   SYSTEM_wb_map |      41(0.02%) |      41(0.02%) |   0(0.00%) |    0(0.00%) |     148(0.03%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     ipbus_arb_inst                                                                                                             |                                                                       ipbus_arb |       2(0.01%) |       2(0.01%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     rbgen[0].rb_en.READOUT_BOARD_wb_map_inst                                                                                   |                                                            READOUT_BOARD_wb_map |     605(0.25%) |     605(0.25%) |   0(0.00%) |    0(0.00%) |     972(0.20%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     rbgen[1].rb_en.READOUT_BOARD_wb_map_inst                                                                                   |                                                       READOUT_BOARD_wb_map_1743 |     618(0.25%) |     618(0.25%) |   0(0.00%) |    0(0.00%) |     972(0.20%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     rbgen[2].rb_en.READOUT_BOARD_wb_map_inst                                                                                   |                                                       READOUT_BOARD_wb_map_1744 |     617(0.25%) |     617(0.25%) |   0(0.00%) |    0(0.00%) |     972(0.20%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
